as_of,unit_id,unit_name,psi,drift_status,source
2025-10-07,705089,Medical-Surgical 3 North,0.0454,stable,test
2025-10-14,705089,Medical-Surgical 3 North,0.1087,moderate,test
2025-10-21,705089,Medical-Surgical 3 North,0.1927,moderate,test
2025-10-28,705089,Medical-Surgical 3 North,0.3035,major,test
2025-11-04,705089,Medical-Surgical 3 North,0.8412,major,test
2025-11-11,705089,Medical-Surgical 3 North,0.9778,major,test
2025-11-18,705089,Medical-Surgical 3 North,0.2197,moderate,test
2025-11-25,705089,Medical-Surgical 3 North,0.3611,major,test
2025-12-02,705089,Medical-Surgical 3 North,0.1964,moderate,test
2025-12-09,705089,Medical-Surgical 3 North,0.117,moderate,test
2025-12-16,705089,Medical-Surgical 3 North,0.1703,moderate,test
2025-12-23,705089,Medical-Surgical 3 North,0.1221,moderate,test
2025-12-30,705089,Medical-Surgical 3 North,0.0418,stable,test
2026-01-06,705089,Medical-Surgical 3 North,0.8587,major,test
2026-01-13,705089,Medical-Surgical 3 North,0.0651,stable,test
2026-01-20,705089,Medical-Surgical 3 North,1.2316,major,test
2026-01-27,705089,Medical-Surgical 3 North,0.0197,stable,test
2026-02-03,705089,Medical-Surgical 3 North,1.3292,major,test
2026-02-10,705089,Medical-Surgical 3 North,0.1319,moderate,test
2026-02-17,705089,Medical-Surgical 3 North,0.1531,moderate,test
2026-02-24,705089,Medical-Surgical 3 North,0.1357,moderate,test
2026-03-03,705089,Medical-Surgical 3 North,0.1774,moderate,test
2026-03-10,705089,Medical-Surgical 3 North,0.252,major,test
2026-03-17,705089,Medical-Surgical 3 North,1.1426,major,test
2026-03-24,705089,Medical-Surgical 3 North,0.3824,major,test
2026-03-31,705089,Medical-Surgical 3 North,0.2341,moderate,test
2026-04-07,705089,Medical-Surgical 3 North,0.1045,moderate,test
2026-04-14,705089,Medical-Surgical 3 North,0.147,moderate,test
2026-04-21,705089,Medical-Surgical 3 North,0.0394,stable,test
2026-04-28,705089,Medical-Surgical 3 North,0.0983,stable,test
2026-05-05,705089,Medical-Surgical 3 North,0.1083,moderate,test
2026-05-12,705089,Medical-Surgical 3 North,0.0712,stable,test
2026-05-19,705089,Medical-Surgical 3 North,0.0857,stable,test
2025-10-07,705090,Telemetry 4 East,1.5741,major,test
2025-10-14,705090,Telemetry 4 East,5.9154,major,test
2025-10-21,705090,Telemetry 4 East,4.1764,major,test
2025-10-28,705090,Telemetry 4 East,3.2755,major,test
2025-11-04,705090,Telemetry 4 East,3.7797,major,test
2025-11-11,705090,Telemetry 4 East,4.6813,major,test
2025-11-18,705090,Telemetry 4 East,3.0148,major,test
2025-11-25,705090,Telemetry 4 East,4.1517,major,test
2025-12-02,705090,Telemetry 4 East,3.3052,major,test
2025-12-09,705090,Telemetry 4 East,4.0747,major,test
2025-12-16,705090,Telemetry 4 East,5.261,major,test
2025-12-23,705090,Telemetry 4 East,0.7854,major,test
2025-12-30,705090,Telemetry 4 East,0.4816,major,test
2026-01-06,705090,Telemetry 4 East,0.5959,major,test
2026-01-13,705090,Telemetry 4 East,3.8164,major,test
